[0.000000] (-) TimerEvent: {}
[0.000151] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.000180] (articubot_one) JobStarted: {'identifier': 'articubot_one'}
[0.010141] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'cmake'}
[0.010767] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'build'}
[0.011458] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/ruben/articubot_ws/build/articubot_one', '--', '-j16', '-l16'], 'cwd': '/home/ruben/articubot_ws/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'ruben'), ('LC_TIME', 'es_ES.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/ruben'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'es_ES.UTF-8'), ('SYSTEMD_EXEC_PID', '28723'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/ruben/articubot_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'ruben'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'ruben'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/ruben/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ruben/ardu_ws/Micro-XRCE-DDS-Gen/scripts'), ('SESSION_MANAGER', 'local/ruben-HP-Laptop:@/tmp/.ICE-unix/1527,unix/ruben-HP-Laptop:/tmp/.ICE-unix/1527'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'es_ES.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/50d33403_f7ec_4b7a_b2ff_3798c21e5700'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'es_ES.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.TXYC92'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.234'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/ruben/articubot_ws/install/articubot_one:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'es_ES.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'es_ES.UTF-8'), ('LC_IDENTIFICATION', 'es_ES.UTF-8'), ('GZ_VERSION', 'harmonic'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/ruben/articubot_ws/build/articubot_one'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/home/ruben/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'es_ES.UTF-8'), ('LC_PAPER', 'es_ES.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/ruben/articubot_ws/install/articubot_one:/opt/ros/humble')]), 'shell': False}
[0.062215] (articubot_one) CommandEnded: {'returncode': 0}
[0.062774] (articubot_one) JobProgress: {'identifier': 'articubot_one', 'progress': 'install'}
[0.076039] (articubot_one) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/ruben/articubot_ws/build/articubot_one'], 'cwd': '/home/ruben/articubot_ws/build/articubot_one', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'ruben'), ('LC_TIME', 'es_ES.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/ruben'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'es_ES.UTF-8'), ('SYSTEMD_EXEC_PID', '28723'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/ruben/articubot_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'ruben'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'ruben'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/ruben/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ruben/ardu_ws/Micro-XRCE-DDS-Gen/scripts'), ('SESSION_MANAGER', 'local/ruben-HP-Laptop:@/tmp/.ICE-unix/1527,unix/ruben-HP-Laptop:/tmp/.ICE-unix/1527'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'es_ES.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/50d33403_f7ec_4b7a_b2ff_3798c21e5700'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'es_ES.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.TXYC92'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.234'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/ruben/articubot_ws/install/articubot_one:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'es_ES.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'es_ES.UTF-8'), ('LC_IDENTIFICATION', 'es_ES.UTF-8'), ('GZ_VERSION', 'harmonic'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/ruben/articubot_ws/build/articubot_one'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/home/ruben/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'es_ES.UTF-8'), ('LC_PAPER', 'es_ES.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/ruben/articubot_ws/install/articubot_one:/opt/ros/humble')]), 'shell': False}
[0.084698] (articubot_one) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.085354] (articubot_one) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.085975] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml\n'}
[0.086147] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml\n'}
[0.086238] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.086399] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.086491] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.086574] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/gz_bridge.yaml\n'}
[0.086653] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/joystick.yaml\n'}
[0.086732] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.086856] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.086957] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.087054] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.087161] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.087247] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml\n'}
[0.087347] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.087482] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.087583] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.087708] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.087810] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.087891] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.087987] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.088099] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.088208] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.088349] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.088643] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.088753] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.088861] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.088972] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.089084] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.089193] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.089332] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.089451] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/old_launch.py\n'}
[0.089537] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.089642] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.089752] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.090149] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.090265] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/meshes/hexagon.dae\n'}
[0.090395] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/meshes/wall.dae\n'}
[0.090503] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/model.sdf\n'}
[0.090622] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/mundo_realista/meshes/brick.png\n'}
[0.090747] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/mundo_realista/meshes/mundo_irregular_madeira.dae\n'}
[0.090890] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/mundo_realista/meshes/mundo_irregular_tijolo.dae\n'}
[0.091003] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/mundo_realista/meshes/mundo_realista.dae\n'}
[0.091130] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/mundo_realista/meshes/mundo_simples_objetos.dae\n'}
[0.091279] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/mundo_realista/meshes/wood_wall.jpg\n'}
[0.091397] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/mundo_realista/model.config\n'}
[0.091493] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/mundo_realista/model.sdf\n'}
[0.091609] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/mundo_realista/mundotijolo.world\n'}
[0.091721] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.091832] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/worlds/world_only.sdf\n'}
[0.092037] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.092246] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.092466] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.092679] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.092909] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.093155] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.093359] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.093503] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.093665] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.093811] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.093910] (articubot_one) StdoutLine: {'line': b'-- Symlinking: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.099171] (-) TimerEvent: {}
[0.105846] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.106337] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.106496] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.106617] (articubot_one) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ruben/articubot_ws/install/articubot_one/share/articubot_one/package.xml\n'}
[0.108734] (articubot_one) CommandEnded: {'returncode': 0}
[0.126505] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.127341] (-) EventReactorShutdown: {}
