-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/build/turtlebot3
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/launch/navigation2.launch.py
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/launch/robot_state_publisher.launch.py
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/launch/ros_ign_bridge.launch.py
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/launch/simulation.launch.py
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/brick.png
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/model.sdf
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/mundo_irregular_tijolo.dae
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/wood_wall.jpg
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/burger_base.dae
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/lds.dae
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/r200.dae
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/tire.dae
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_base.dae
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_pi_base.dae
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.config
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.sdf
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/meshes/hexagon.dae
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/meshes/wall.dae
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/model.sdf
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/world_only.sdf
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.pgm
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.yaml
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/params/waffle.yaml
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/ament_index/resource_index/package_run_dependencies/turtlebot3
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/ament_index/resource_index/parent_prefix_path/turtlebot3
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.sh
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/path.sh
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/path.dsv
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.bash
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.sh
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.zsh
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.dsv
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/package.dsv
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/ament_index/resource_index/packages/turtlebot3
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config.cmake
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config-version.cmake
-- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/package.xml
